15:49:43.634 [main] WARN  org.apache.hyracks.util.MXHelper - Failed setting up the methods to get the number of file descriptors through com.sun.management.internal.OperatingSystemImpl
queue_id: 7, topQuerySlowDown: 1.0, EWMA: -14.431890186102402
jobs:{ }
queue_id: 8, topQuerySlowDown: -12.86580356374488, EWMA: -20.77052358891322
jobs:{ JID:0.203,}
queue_id: 9, topQuerySlowDown: 0.0, EWMA: 215.23
jobs:{ }
queue_id: 10, topQuerySlowDown: 0.0, EWMA: 295.49
jobs:{ }
}

15:50:04.607 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.224 is pulled from DefaultJobQueue: Queue #2
15:50:04.607 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - running JID:0.224, memory=2254548172, cpu=4, (new) cluster memory=15728115713, cpu=58, currently running=1, queued=0
15:50:04.607 [QueryTranslator:e02709fc-1957-44a7-9588-49c54140633f] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.224 for uuid:e02709fc-1957-44a7-9588-49c54140633f, clientContextID:null
15:50:04.612 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - released JID:0.224, memory=2254548172, cpu=4, (new) cluster memory=17982663885, cpu=62, currently running=1, queued=0
15:50:04.612 [Worker:ClusterController] WARN  org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - {"job-id":"JID:0.224","status":"TERMINATED","create-time":1746571804607,"start-time":1746571804607,"end-time":1746571804612,"slow-down":1.0}
15:50:04.612 [Worker:ClusterController] INFO  org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - {"job-id":"JID:0.224","status":"TERMINATED","create-time":1746571804607,"start-time":1746571804607,"end-time":1746571804612,"activity-clusters":[{"activity-cluster-id":"ACID:1","activities":[{"operatorDescriptorId":{"id":2},"localId":1},{"operatorDescriptorId":{"id":5},"localId":0},{"operatorDescriptorId":{"id":8},"localId":0}],"dependencies":["ACID:0"],"plan":{"activities":[{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:5:0","partition-count":1,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[]},{"activity-id":"ANID:ODID:8:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:8:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:8:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:8:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]}],"task-clusters":[{"task-cluster-id":"TC:ACID:1:0","tasks":["TID:ANID:ODID:2:1:0","TID:ANID:ODID:2:1:1","TID:ANID:ODID:2:1:2","TID:ANID:ODID:2:1:3","TID:ANID:ODID:5:0:0","TID:ANID:ODID:8:0:0","TID:ANID:ODID:8:0:1","TID:ANID:ODID:8:0:2","TID:ANID:ODID:8:0:3"],"produced-partitions":[],"required-partitions":[],"attempts":[{"attempt":0,"status":"COMPLETED","start-time":1746571804610,"end-time":1746571804612,"task-attempts":[{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571804610,"end-time":1746571804611},{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571804610,"end-time":1746571804611},{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571804610,"end-time":1746571804611},{"task-id":{"activityId":{"operatorDescriptorId":{"id":5},"localId":0},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":5},"localId":0},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571804610,"end-time":1746571804612},{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":1},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571804610,"end-time":1746571804611},{"task-id":{"activityId":{"operatorDescriptorId":{"id":8},"localId":0},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":8},"localId":0},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571804610,"end-time":1746571804611},{"task-id":{"activityId":{"operatorDescriptorId":{"id":8},"localId":0},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":8},"localId":0},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571804610,"end-time":1746571804611},{"task-id":{"activityId":{"operatorDescriptorId":{"id":8},"localId":0},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":8},"localId":0},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571804610,"end-time":1746571804611},{"task-id":{"activityId":{"operatorDescriptorId":{"id":8},"localId":0},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":8},"localId":0},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571804610,"end-time":1746571804611}]}]}]}},{"activity-cluster-id":"ACID:0","activities":[{"operatorDescriptorId":{"id":2},"localId":0},{"operatorDescriptorId":{"id":4},"localId":0}],"dependencies":[],"plan":{"activities":[{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:4:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:4:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:4:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:4:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]}],"task-clusters":[{"task-cluster-id":"TC:ACID:0:0","tasks":["TID:ANID:ODID:2:0:0","TID:ANID:ODID:2:0:1","TID:ANID:ODID:2:0:2","TID:ANID:ODID:2:0:3","TID:ANID:ODID:4:0:0","TID:ANID:ODID:4:0:1","TID:ANID:ODID:4:0:2","TID:ANID:ODID:4:0:3"],"produced-partitions":[],"required-partitions":[],"attempts":[{"attempt":0,"status":"COMPLETED","start-time":1746571804607,"end-time":1746571804609,"task-attempts":[{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571804607,"end-time":1746571804609},{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571804607,"end-time":1746571804609},{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571804607,"end-time":1746571804609},{"task-id":{"activityId":{"operatorDescriptorId":{"id":4},"localId":0},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":4},"localId":0},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571804607,"end-time":1746571804609},{"task-id":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":2},"localId":0},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571804607,"end-time":1746571804609},{"task-id":{"activityId":{"operatorDescriptorId":{"id":4},"localId":0},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":4},"localId":0},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746571804607,"end-time":1746571804609},{"task-id":{"activityId":{"operatorDescriptorId":{"id":4},"localId":0},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":4},"localId":0},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571804607,"end-time":1746571804609},{"task-id":{"activityId":{"operatorDescriptorId":{"id":4},"localId":0},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"operatorDescriptorId":{"id":4},"localId":0},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746571804607,"end-time":1746571804609}]}]}]}}],"profile":{"job-id":"JID:0.224","create-time":1746571804607,"start-time":1746571804607,"queued-time":0,"end-time":1746571804612,"counters":[],"joblets":[{"node-id":"asterix_nc1","counters":[],"tasks":[{"activity-id":"ANID:ODID:2:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:0","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:1","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:6:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@278099c0], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:6"}]},{"activity-id":"ANID:ODID:4:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:4:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:4"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":3,"pages-read-cold":0},{"name":"ANID:ODID:9:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@5b96ec5b]]","run-time":0.0,"runtime-id":"ODID:9"}]},{"activity-id":"ANID:ODID:2:1","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:6:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@278099c0], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:6"}]},{"activity-id":"ANID:ODID:4:0","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:4:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:4"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":3,"pages-read-cold":0},{"name":"ANID:ODID:9:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@5b96ec5b]]","run-time":0.0,"runtime-id":"ODID:9"}]},{"activity-id":"ANID:ODID:5:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:5:0 - AlgebricksMeta [stream-limit Constant]","run-time":0.0,"runtime-id":"ODID:5"},{"name":"ANID:ODID:3:0 - Result Writer","run-time":0.0,"runtime-id":"ODID:3"}]},{"activity-id":"ANID:ODID:8:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:8:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:8"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:7:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@63587125], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:7"}]},{"activity-id":"ANID:ODID:8:0","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:8:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:8"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:7:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@63587125], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:7"}]}]},{"node-id":"asterix_nc2","counters":[],"tasks":[{"activity-id":"ANID:ODID:2:0","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:0","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:1","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:6:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@54264281], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:6"}]},{"activity-id":"ANID:ODID:4:0","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:4:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:4"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":3,"pages-read-cold":0},{"name":"ANID:ODID:9:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@69bc0b5a]]","run-time":0.0,"runtime-id":"ODID:9"}]},{"activity-id":"ANID:ODID:2:1","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:6:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@54264281], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:6"}]},{"activity-id":"ANID:ODID:4:0","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:4:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:4"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":3,"pages-read-cold":0},{"name":"ANID:ODID:9:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@69bc0b5a]]","run-time":0.0,"runtime-id":"ODID:9"}]},{"activity-id":"ANID:ODID:8:0","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:8:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:8"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:7:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@25ce5a5b], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:7"}]},{"activity-id":"ANID:ODID:8:0","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:8:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:8"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:7:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@25ce5a5b], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:7"}]}]}]}}
15:50:04.612 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - Update EWMA: exeution time:-5, old EWMA:-14.745267298900368, new EWMA:-12.796213839120295
