16:45:30.222 [main] WARN  org.apache.hyracks.util.MXHelper - Failed setting up the methods to get the number of file descriptors through com.sun.management.internal.OperatingSystemImpl
16:45:45.689 [HttpExecutor(port:19002)-9] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=9ea3a46b-e1d7-45e0-b6c7-bb7c6ad154c1, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"use unlimitedMemory;\\nset `compiler.qgroup` \\\"l\\\";\\nselect count(*) from wisconsin_dataset_40960_ds1 ds1 WHERE ds1.unique1 \\/*+ skip-index*\\/ >= int64(\\\"726261\\\") and\\nds1.unique1 \\/*+ skip-index*\\/ <= int64(\\\"17171522\\\") ; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
127.0.0.1 - - [06/May/2025:16:45:45 -0700] "POST /query/service HTTP/1.1" 200 427 - "USERID-0=ZERO_Short"
16:45:45.696 [HttpExecutor(port:19002)-6] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=da20189f-e067-4782-a326-d465fe9201c4, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"use unlimitedMemory;\\nset `compiler.qgroup` \\\"s\\\";\\nselect count(*) from wisconsin_dataset_40960_ds4 ds1 WHERE ds1.unique1 >= int64(\\\"1677775\\\") and\\nds1.unique1 <= int64(\\\"1677855\\\") ; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
16:45:45.702 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.219, JobType:LONG
16:45:45.703 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.219, scheduled to DefaultJobQueue:Long Job Queue
16:45:45.703 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - 
MPL Queues:{
queue_id: 0, topQuerySlowDown: 1.023716352424997, EWMA: 337.32
jobs:{ JID:0.219,}
queue_id: 1, topQuerySlowDown: 1.0, EWMA: 83.89012107968513
jobs:{ }
queue_id: 2, topQuerySlowDown: 1.0, EWMA: 45.15089013164449
jobs:{ }
queue_id: 3, topQuerySlowDown: 1.1099685882698132, EWMA: 35.29921869824
jobs:{ }
queue_id: 4, topQuerySlowDown: 1.0570265168960427, EWMA: 123.02849208319999
jobs:{ }
queue_id: 5, topQuerySlowDown: 1.456561783171911, EWMA: 52.33118156799999
jobs:{ }
queue_id: 6, topQuerySlowDown: 1.0, EWMA: 28.472358462750716
jobs:{ }
queue_id: 7, topQuerySlowDown: 1.0, EWMA: 25.239183381675133
jobs:{ }
queue_id: 8, topQuerySlowDown: 1.7465002713061195, EWMA: 36.95002180509356
jobs:{ }
queue_id: 9, topQuerySlowDown: 0.0, EWMA: 215.23
jobs:{ }
queue_id: 10, topQuerySlowDown: 0.0, EWMA: 295.49
jobs:{ }
}

16:45:45.703 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.219 is pulled from DefaultJobQueue: Queue #0
16:45:45.703 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - running JID:0.219, memory=2511667, cpu=4, (new) cluster memory=6189319783, cpu=54, currently running=2, queued=0
16:45:45.703 [QueryTranslator:9ea3a46b-e1d7-45e0-b6c7-bb7c6ad154c1] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.219 for uuid:9ea3a46b-e1d7-45e0-b6c7-bb7c6ad154c1, clientContextID:null
16:45:45.705 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.220, JobType:DEFAULT
16:45:45.705 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - 
MPL Queues:{
queue_id: 0, topQuerySlowDown: 1.0, EWMA: 337.32
jobs:{ }
queue_id: 1, topQuerySlowDown: 1.0, EWMA: 83.89012107968513
jobs:{ }
queue_id: 2, topQuerySlowDown: 1.0, EWMA: 45.15089013164449
jobs:{ }
queue_id: 3, topQuerySlowDown: 1.1099685882698132, EWMA: 35.29921869824
jobs:{ }
queue_id: 4, topQuerySlowDown: 1.0570265168960427, EWMA: 123.02849208319999
jobs:{ }
queue_id: 5, topQuerySlowDown: 1.456561783171911, EWMA: 52.33118156799999
jobs:{ }
queue_id: 6, topQuerySlowDown: 1.0, EWMA: 28.472358462750716
jobs:{ }
queue_id: 7, topQuerySlowDown: 1.0, EWMA: 25.239183381675133
jobs:{ }
queue_id: 8, topQuerySlowDown: 1.7465002713061195, EWMA: 36.95002180509356
jobs:{ JID:0.220,}
queue_id: 9, topQuerySlowDown: 0.0, EWMA: 215.23
jobs:{ }
queue_id: 10, topQuerySlowDown: 0.0, EWMA: 295.49
jobs:{ }
}

16:45:45.705 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.220 is pulled from DefaultJobQueue: Queue #8
16:45:45.705 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - released JID:0.218, memory=2527597363, cpu=4, (new) cluster memory=8716917146, cpu=58, currently running=2, queued=0
16:45:45.705 [QueryTranslator:077dbf5f-e03a-424a-a58f-e83f8b23cb65] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.220 for uuid:077dbf5f-e03a-424a-a58f-e83f8b23cb65, clientContextID:null
16:45:45.705 [Worker:ClusterController] WARN  org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - {"job-id":"JID:0.218","status":"TERMINATED","create-time":1746575145681,"start-time":1746575145681,"end-time":1746575145705,"slow-down":1.0}
16:45:45.705 [Worker:ClusterController] INFO  org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - {"job-id":"JID:0.218","status":"TERMINATED","create-time":1746575145681,"start-time":1746575145681,"end-time":1746575145705,"activity-clusters":[{"activity-cluster-id":"ACID:1","activities":[{"localId":1,"operatorDescriptorId":{"id":2}},{"localId":0,"operatorDescriptorId":{"id":7}},{"localId":0,"operatorDescriptorId":{"id":8}}],"dependencies":["ACID:0"],"plan":{"activities":[{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:2:1","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[1],"tasks":[]},{"activity-id":"ANID:ODID:7:0","partition-count":1,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[]},{"activity-id":"ANID:ODID:8:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:8:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:8:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:8:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]}],"task-clusters":[{"task-cluster-id":"TC:ACID:1:0","tasks":["TID:ANID:ODID:2:1:0","TID:ANID:ODID:2:1:1","TID:ANID:ODID:2:1:2","TID:ANID:ODID:2:1:3","TID:ANID:ODID:7:0:0","TID:ANID:ODID:8:0:0","TID:ANID:ODID:8:0:1","TID:ANID:ODID:8:0:2","TID:ANID:ODID:8:0:3"],"produced-partitions":[],"required-partitions":[],"attempts":[{"attempt":0,"status":"COMPLETED","start-time":1746575145697,"end-time":1746575145703,"task-attempts":[{"task-id":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575145697,"end-time":1746575145703},{"task-id":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575145697,"end-time":1746575145703},{"task-id":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575145697,"end-time":1746575145703},{"task-id":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"localId":1,"operatorDescriptorId":{"id":2}},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575145697,"end-time":1746575145703},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":7}},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":7}},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575145697,"end-time":1746575145703},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":8}},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":8}},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575145697,"end-time":1746575145703},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":8}},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":8}},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575145697,"end-time":1746575145703},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":8}},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":8}},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575145697,"end-time":1746575145703},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":8}},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":8}},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575145697,"end-time":1746575145703}]}]}]}},{"activity-cluster-id":"ACID:0","activities":[{"localId":0,"operatorDescriptorId":{"id":2}},{"localId":0,"operatorDescriptorId":{"id":4}}],"dependencies":[],"plan":{"activities":[{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:2:0","partition-count":4,"input-partition-counts":[4],"output-partition-counts":[],"tasks":[{"task-id":"TID:ANID:ODID:2:0:0","dependents":["TID:ANID:ODID:2:1:0"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:1","dependents":["TID:ANID:ODID:2:1:1"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:2","dependents":["TID:ANID:ODID:2:1:2"],"dependencies":[]},{"task-id":"TID:ANID:ODID:2:0:3","dependents":["TID:ANID:ODID:2:1:3"],"dependencies":[]}]},{"activity-id":"ANID:ODID:4:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:4:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:4:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]},{"activity-id":"ANID:ODID:4:0","partition-count":4,"input-partition-counts":[],"output-partition-counts":[4],"tasks":[]}],"task-clusters":[{"task-cluster-id":"TC:ACID:0:0","tasks":["TID:ANID:ODID:2:0:0","TID:ANID:ODID:2:0:1","TID:ANID:ODID:2:0:2","TID:ANID:ODID:2:0:3","TID:ANID:ODID:4:0:0","TID:ANID:ODID:4:0:1","TID:ANID:ODID:4:0:2","TID:ANID:ODID:4:0:3"],"produced-partitions":[],"required-partitions":[],"attempts":[{"attempt":0,"status":"COMPLETED","start-time":1746575145681,"end-time":1746575145697,"task-attempts":[{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575145681,"end-time":1746575145697},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575145681,"end-time":1746575145697},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575145681,"end-time":1746575145697},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":4}},"partition":0},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":4}},"partition":0},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575145681,"end-time":1746575145697},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":2}},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575145681,"end-time":1746575145697},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":4}},"partition":1},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":4}},"partition":1},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc1","start-time":1746575145681,"end-time":1746575145697},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":4}},"partition":2},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":4}},"partition":2},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575145681,"end-time":1746575145697},{"task-id":{"activityId":{"localId":0,"operatorDescriptorId":{"id":4}},"partition":3},"task-attempt-id":{"taskId":{"activityId":{"localId":0,"operatorDescriptorId":{"id":4}},"partition":3},"attempt":0},"status":"COMPLETED","node-id":"asterix_nc2","start-time":1746575145681,"end-time":1746575145697}]}]}]}}],"profile":{"job-id":"JID:0.218","create-time":1746575145681,"start-time":1746575145681,"queued-time":0,"end-time":1746575145705,"counters":[],"joblets":[{"node-id":"asterix_nc1","counters":[],"tasks":[{"activity-id":"ANID:ODID:2:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:0","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:1","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:5:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@26ad5046], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:5"}]},{"activity-id":"ANID:ODID:4:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:4:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:4"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:9:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@3414c95c]]","run-time":0.0,"runtime-id":"ODID:9"}]},{"activity-id":"ANID:ODID:2:1","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:5:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@26ad5046], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:5"}]},{"activity-id":"ANID:ODID:4:0","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:4:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:4"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:9:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@3414c95c]]","run-time":0.0,"runtime-id":"ODID:9"}]},{"activity-id":"ANID:ODID:7:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:7:0 - AlgebricksMeta [stream-limit Constant]","run-time":0.0,"runtime-id":"ODID:7"},{"name":"ANID:ODID:3:0 - Result Writer","run-time":0.0,"runtime-id":"ODID:3"}]},{"activity-id":"ANID:ODID:8:0","partition":0,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:8:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:8"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":5},{"name":"ANID:ODID:6:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@5dd0183c], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:6"}]},{"activity-id":"ANID:ODID:8:0","partition":1,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:8:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:8"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":5},{"name":"ANID:ODID:6:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@5dd0183c], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:6"}]}]},{"node-id":"asterix_nc2","counters":[],"tasks":[{"activity-id":"ANID:ODID:2:0","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:0","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:0 - Hybrid Hash Join: Build","run-time":0.0,"runtime-id":"ODID:2"}]},{"activity-id":"ANID:ODID:2:1","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:5:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@6c8667ed], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:5"}]},{"activity-id":"ANID:ODID:4:0","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:4:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:4"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:9:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@2e833d5f]]","run-time":0.0,"runtime-id":"ODID:9"}]},{"activity-id":"ANID:ODID:2:1","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:2:1 - Hybrid Hash Join: Probe & Join","run-time":0.0,"runtime-id":"ODID:2"},{"name":"ANID:ODID:5:0 - AlgebricksMeta [stream-project [1], stream-limit Constant, assign [1] := [org.apache.asterix.runtime.evaluators.functions.IfMissingOrNullDescriptor$1@6c8667ed], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:5"}]},{"activity-id":"ANID:ODID:4:0","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:4:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:4"},{"name":"ANID:ODID:1:0 - Index Search","run-time":0.0,"runtime-id":"ODID:1","pages-read":5,"pages-read-cold":0},{"name":"ANID:ODID:9:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@2e833d5f]]","run-time":0.0,"runtime-id":"ODID:9"}]},{"activity-id":"ANID:ODID:8:0","partition":2,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:8:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:8"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":5},{"name":"ANID:ODID:6:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@45e7f6b0], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:6"}]},{"activity-id":"ANID:ODID:8:0","partition":3,"attempt":0,"partition-send-profile":[],"counters":[{"name":"ANID:ODID:8:0 - Empty Tuple Source","run-time":0.0,"runtime-id":"ODID:8"},{"name":"ANID:ODID:0:0 - Index Search","run-time":0.0,"runtime-id":"ODID:0","pages-read":5,"pages-read-cold":5},{"name":"ANID:ODID:6:0 - AlgebricksMeta [stream-project [1], assign [1] := [org.apache.asterix.runtime.evaluators.functions.records.FieldAccessByIndexEvalFactory@45e7f6b0], stream-project [1]]","run-time":0.0,"runtime-id":"ODID:6"}]}]}]}}
